RSS,distance
-36,7
-34,7
-35,7
-44,7
-42,7
-46,7
-38,7
-55,7
-43,7
-45,7
-41,7
-36,7
-43,7
-38,7
-34,7
-47,7
-45,7
-42,7
-41,7
-49,7
-37,7
-37,7
-42,7
-43,7
-54,7
-40,7
-44,7
-42,7
-42,7
-45,7
-38,7
-36,7
-44,7
-37,7
-47,7
-43,7
-49,7
-38,7
-41,7
-43,7
-46,7
-33,7
-44,7
-43,7
-35,7
-47,7
-39,7
-44,7
-43,7
-36,7
-40,7
-47,7
-47,7
-52,7
-42,7
-51,7
-43,7
-35,7
-37,7
-36,7
-48,7
-38,7
-38,7
-40,7
-44,7
-49,7
-46,7
-43,7
-44,7
-35,7
-38,7
-48,7
-50,7
-46,7
-42,7
-38,7
-39,7
-53,7
-43,7
-47,7
-39,7
-40,7
-46,7
-41,7
-32,7
-44,7
-43,7
-47,7
-44,7
-41,7
-45,7
-33,7
-42,7
-49,7
-44,7
-39,7
-42,7
-47,7
-44,7
-47,7
-43,7
-45,7
-50,7
-50,7
-50,7
-45,7
-46,7
-42,7
-43,7
-39,7
-37,7
-45,7
-49,7
-40,7
-42,7
-39,7
-46,7
-36,7
-45,7
-51,7
-49,7
-44,7
-40,7
-40,7
-40,7
-40,7
-50,7
-40,7
-51,7
-46,7
-43,7
-41,7
-38,7
-45,7
-47,7
-48,7
-40,7
-44,7
-39,7
-48,7
-48,7
-39,7
-39,7
-39,7
-43,7
-43,7
-35,7
-51,7
-43,7
-41,7
-47,7
-46,7
-39,7
-46,7
-44,7
-42,7
-45,7
-40,7
-42,7
-45,7
-36,7
-50,7
-35,7
-37,7
-46,7
-41,7
-55,7
-38,7
-52,7
-49,7
-34,7
-32,7
-46,7
-52,7
-52,7
-41,7
-38,7
-43,7
-49,7
-41,7
-43,7
-37,7
-50,7
-45,7
-41,7
-34,7
-47,7
-43,7
-36,7
-40,7
-47,7
-40,7
-49,7
-48,7
-41,7
-38,7
-50,7
-44,7
-45,7
-47,7
-41,7
-35,7
-44,7
-47,7
-47,7
-40,7
-50,7
-38,7
-41,7
-49,7
-42,7
-38,7
-39,7
-43,7
-48,7
-45,7
-54,7
-43,7
-37,7
-42,7
-46,7
-36,7
-49,7
-37,7
-36,7
-38,7
-41,7
-47,7
-48,7
-32,7
-48,7
-50,7
-36,7
-45,7
-43,7
-35,7
-43,7
-37,7
-46,7
-49,7
-38,7
-44,7
-43,7
-37,7
-49,7
-47,7
-33,7
-39,7
-41,7
-43,7
-43,7
-43,7
-45,7
-46,7
-33,7
-41,7
-42,7
-38,7
-52,7
-47,7
-50,7
-39,7
-45,7
-42,7
-42,7
-48,7
-45,7
-30,7
-41,7
-52,7
-37,7
-49,7
-44,7
-47,7
-47,7
-44,7
-39,7
-41,7
-51,7
-42,7
-42,7
-48,7
-49,7
-45,7
-35,7
-46,7
-43,7
-42,7
-45,7
-46,7
-48,7
-42,7
-45,7
-43,7
-42,7
-43,7
-46,7
-41,7
-35,7
-40,7
-43,7
-50,7
-48,7
-44,7
-48,7
-44,7
-43,7
-37,7
-40,7
-45,7
-45,7
-42,7
-45,7
-45,7
-36,7
-41,7
-31,7
-31,7
-46,7
-41,7
-41,7
-38,7
-39,7
-36,7
-42,7
-40,7
-42,7
-45,7
-42,7
-39,7
-39,7
-35,7
-39,7
-37,7
-49,7
-40,7
-50,7
-56,7
-47,7
-35,7
-52,7
-46,7
-44,7
-36,7
-35,7
-42,7
-43,7
-45,7
-40,7
-50,7
-39,7
-42,7
-40,7
-45,7
-39,7
-43,7
-39,7
-38,7
-46,7
-38,7
-40,7
-40,7
-41,7
-36,7
-40,7
-45,7
-42,7
-41,7
-42,7
-43,7
-38,7
-39,7
-40,7
-40,7
-42,7
-46,7
-43,7
-36,7
-40,7
-35,7
-41,7
-41,7
-47,7
-37,7
-47,7
-44,7
-36,7
-48,7
-48,7
-34,7
-41,7
-47,7
-40,7
-43,7
-45,7
-43,7
-52,7
-44,7
-42,7
-41,7
-46,7
-48,7
-42,7
-47,7
-38,7
-43,7
-40,7
-37,7
-44,7
-37,7
-53,7
-46,7
-43,7
-47,7
-48,7
-39,7
-39,7
-42,7
-41,7
-47,7
-42,7
-48,7
-43,7
-35,7
-41,7
-47,7
-41,7
-39,7
-37,7
-38,7
-46,7
-43,7
-47,7
-51,7
-39,7
-49,7
-42,7
-37,7
-56,7
-45,7
-42,7
-43,7
-34,7
-41,7
-52,7
-43,7
-49,7
-38,7
-50,7
-41,7
-40,7
-44,7
-43,7
-51,7
-43,7
-43,7
-41,7
-39,7
-44,7
-36,7
-44,7
-34,7
-42,7
-38,7
-42,7
-39,7
-49,7
-46,7
-44,7
-39,7
-43,7
-44,7
-36,7
-48,7
-46,7
-53,7
-34,7
-46,7
-45,7
-45,7
-37,7
-43,7
-38,7
-48,7
-46,7
-35,7
-37,7
-39,7
-40,7
-40,7
-43,7
-42,7
-45,7
-45,7
-49,7
-54,7
-35,7
-46,7
-50,7
-44,7
-47,7
-38,7
-34,7
-44,7
-40,7
-43,7
-44,7
-44,7
-37,7
-38,7
-52,7
-40,7
-41,7
-30,7
-44,7
-39,7
-33,7
-39,7
-47,7
-39,7
-41,7
-49,7
-44,7
-36,7
-38,7
-40,7
-38,7
-38,7
-44,7
-50,7
-54,7
-46,7
-49,7
-43,7
-44,7
-43,7
-36,7
-35,7
-48,7
-36,7
-48,7
-33,7
-41,7
-43,7
-41,7
-39,7
-49,7
-52,7
-54,7
-38,7
-53,7
-38,7
-50,7
-48,7
-44,7
-43,7
-32,7
-42,7
-37,7
-40,7
-47,7
-40,7
-47,7
-31,7
-42,7
-47,7
-41,7
-46,7
-50,7
-48,7
-45,7
-40,7
-52,7
-43,7
-43,7
-44,7
-37,7
-49,7
-42,7
-48,7
-38,7
-42,7
-42,7
-36,7
-43,7
-40,7
-47,7
-41,7
-46,7
-30,7
-39,7
-42,7
-37,7
-42,7
-41,7
-36,7
-44,7
-37,7
-39,7
-38,7
-43,7
-44,7
-40,7
-48,7
-41,7
-35,7
-30,7
-46,7
-44,7
-47,7
-46,7
-42,7
-37,7
-53,7
-46,7
-41,7
-37,7
-36,7
-36,7
-41,7
-50,7
-50,7
-38,7
-52,7
-36,7
-44,7
-41,7
-43,7
-35,7
-52,7
-36,7
-46,7
-37,7
-46,7
-48,7
-44,7
-46,7
-39,7
-41,7
-30,7
-41,7
-46,7
-43,7
-38,7
-35,7
-33,7
-44,7
-38,7
-36,7
-40,7
-41,7
-41,7
-38,7
-43,7
-47,7
-36,7
-40,7
-39,7
-50,7
-46,7
-55,7
-42,7
-46,7
-37,7
-45,7
-46,7
-44,7
-45,7
-38,7
-49,7
-45,7
-38,7
-45,7
-42,7
-44,7
-44,7
-39,7
-47,7
-39,7
-41,7
-40,7
-40,7
-53,7
-44,7
-45,7
-31,7
-37,7
-42,7
-43,7
-36,7
-44,7
-38,7
-52,7
-35,7
-47,7
-38,7
-42,7
-40,7
-39,7
-44,7
-32,7
-50,7
-46,7
-31,7
-47,7
-41,7
-48,7
-48,7
-52,7
-46,7
-41,7
-44,7
-41,7
-43,7
-36,7
-46,7
-39,7
-42,7
-43,7
-38,7
-40,7
-43,7
-41,7
-45,7
-51,7
-48,7
-43,7
-44,7
-44,7
-36,7
-39,7
-38,7
-41,7
-40,7
-41,7
-39,7
-42,7
-41,7
-36,7
-45,7
-43,7
-50,7
-43,7
-44,7
-39,7
-43,7
-39,7
-44,7
-37,7
-33,7
-42,7
-37,7
-42,7
-49,7
-50,7
-52,7
-39,7
-57,7
-49,7
-44,7
-45,7
-47,7
-40,7
-38,7
-54,7
-39,7
-48,7
-45,7
-43,7
-44,7
-43,7
-49,7
-38,7
-35,7
-44,7
-47,7
-36,7
-44,7
-44,7
-37,7
-35,7
-38,7
-46,7
-44,7
-45,7
-38,7
-39,7
-45,7
-50,7
-43,7
-53,7
-48,7
-46,7
-41,7
-43,7
-38,7
-36,7
-43,7
-56,7
-51,7
-38,7
-44,7
-50,7
-43,7
-48,7
-42,7
-36,7
-40,7
-41,7
-35,7
-53,7
-43,7
-44,7
-41,7
-43,7
-44,7
-46,7
-42,7
-51,7
-45,7
-46,7
-44,7
-49,7
-43,7
-46,7
-41,7
-41,7
-43,7
-41,7
-47,7
-29,7
-43,7
-37,7
-46,7
-48,7
-33,7
-50,7
-41,7
-45,7
-42,7
-48,7
-41,7
-43,7
-51,7
-36,7
-36,7
-37,7
-43,7
-43,7
-39,7
-39,7
-36,7
-42,8
-52,8
-36,8
-53,8
-54,8
-47,8
-54,8
-48,8
-48,8
-54,8
-56,8
-53,8
-65,8
-40,8
-46,8
-57,8
-43,8
-57,8
-54,8
-54,8
-28,8
-28,8
-47,8
-30,8
-52,8
-40,8
-44,8
-54,8
-41,8
-46,8
-52,8
-37,8
-53,8
-43,8
-48,8
-41,8
-48,8
-72,8
-24,8
-38,8
-35,8
-39,8
-46,8
-34,8
-30,8
-42,8
-59,8
-45,8
-45,8
-45,8
-55,8
-57,8
-24,8
-53,8
-33,8
-62,8
-60,8
-44,8
-41,8
-30,8
-42,8
-48,8
-40,8
-49,8
-68,8
-47,8
-42,8
-44,8
-55,8
-53,8
-49,8
-61,8
-53,8
-29,8
-35,8
-45,8
-53,8
-51,8
-50,8
-63,8
-38,8
-49,8
-36,8
-57,8
-51,8
-46,8
-38,8
-37,8
-48,8
-47,8
-60,8
-48,8
-59,8
-62,8
-45,8
-43,8
-50,8
-44,8
-50,8
-48,8
-46,8
-42,8
-26,8
-41,8
-49,8
-45,8
-49,8
-51,8
-46,8
-68,8
-42,8
-63,8
-58,8
-65,8
-47,8
-52,8
-37,8
-30,8
-41,8
-42,8
-45,8
-59,8
-54,8
-67,8
-62,8
-53,8
-49,8
-51,8
-36,8
-35,8
-38,8
-60,8
-35,8
-49,8
-49,8
-48,8
-33,8
-47,8
-45,8
-42,8
-47,8
-78,8
-26,8
-56,8
-32,8
-59,8
-37,8
-57,8
-53,8
-45,8
-27,8
-61,8
-54,8
-65,8
-24,8
-56,8
-46,8
-28,8
-47,8
-62,8
-48,8
-38,8
-28,8
-41,8
-57,8
-46,8
-35,8
-67,8
-38,8
-43,8
-55,8
-26,8
-55,8
-46,8
-50,8
-48,8
-31,8
-63,8
-64,8
-51,8
-58,8
-52,8
-46,8
-42,8
-41,8
-43,8
-40,8
-35,8
-58,8
-24,8
-43,8
-51,8
-52,8
-45,8
-47,8
-67,8
-49,8
-44,8
-63,8
-72,8
-48,8
-61,8
-65,8
-47,8
-50,8
-49,8
-52,8
-65,8
-42,8
-54,8
-39,8
-56,8
-27,8
-32,8
-33,8
-39,8
-41,8
-43,8
-58,8
-44,8
-49,8
-31,8
-41,8
-45,8
-52,8
-47,8
-40,8
-49,8
-35,8
-57,8
-52,8
-23,8
-31,8
-47,8
-59,8
-44,8
-54,8
-55,8
-34,8
-47,8
-54,8
-35,8
-43,8
-45,8
-46,8
-47,8
-35,8
-44,8
-46,8
-49,8
-36,8
-50,8
-53,8
-43,8
-35,8
-36,8
-25,8
-79,8
-35,8
-42,8
-43,8
-47,8
-44,8
-25,8
-44,8
-40,8
-61,8
-32,8
-47,8
-40,8
-60,8
-51,8
-57,8
-35,8
-48,8
-55,8
-48,8
-51,8
-35,8
-19,8
-51,8
-41,8
-53,8
-61,8
-48,8
-51,8
-32,8
-45,8
-56,8
-58,8
-50,8
-46,8
-57,8
-34,8
-37,8
-47,8
-55,8
-56,8
-47,8
-56,8
-35,8
-51,8
-28,8
-36,8
-39,8
-49,8
-67,8
-34,8
-33,8
-27,8
-50,8
-58,8
-35,8
-48,8
-49,8
-38,8
-44,8
-41,8
-68,8
-58,8
-26,8
-40,8
-56,8
-29,8
-53,8
-34,8
-55,8
-49,8
-46,8
-58,8
-50,8
-35,8
-34,8
-49,8
-45,8
-58,8
-58,8
-51,8
-63,8
-38,8
-59,8
-43,8
-41,8
-45,8
-48,8
-48,8
-45,8
-50,8
-55,8
-32,8
-51,8
-63,8
-51,8
-56,8
-50,8
-47,8
-54,8
-55,8
-54,8
-25,8
-44,8
-61,8
-66,8
-48,8
-44,8
-40,8
-56,8
-47,8
-61,8
-46,8
-49,8
-38,8
-52,8
-38,8
-53,8
-46,8
-56,8
-51,8
-33,8
-40,8
-59,8
-50,8
-60,8
-57,8
-68,8
-41,8
-65,8
-48,8
-51,8
-53,8
-33,8
-60,8
-42,8
-37,8
-42,8
-48,8
-55,8
-36,8
-56,8
-28,8
-62,8
-42,8
-33,8
-40,8
-49,8
-47,8
-45,8
-52,8
-68,8
-58,8
-56,8
-47,8
-39,8
-62,8
-41,8
-34,8
-38,8
-44,8
-48,8
-34,8
-50,8
-50,8
-53,8
-41,8
-56,8
-38,8
-46,8
-42,8
-67,8
-40,8
-42,8
-40,8
-63,8
-40,8
-37,8
-52,8
-58,8
-63,8
-42,8
-58,8
-42,8
-44,8
-49,8
-58,8
-35,8
-57,8
-29,8
-68,8
-60,8
-27,8
-73,8
-47,8
-54,8
-51,8
-66,8
-44,8
-66,8
-41,8
-51,8
-45,8
-49,8
-50,8
-38,8
-48,8
-44,8
-40,8
-46,8
-60,8
-39,8
-47,8
-48,8
-68,8
-58,8
-46,8
-41,8
-43,8
-50,8
-35,8
-28,8
-62,8
-34,8
-44,8
-42,8
-50,8
-55,8
-59,8
-51,8
-54,8
-47,8
-53,8
-41,8
-54,8
-51,8
-55,8
-42,8
-47,8
-47,8
-40,8
-55,8
-39,8
-32,8
-41,8
-62,8
-52,8
-43,8
-39,8
-49,8
-55,8
-51,8
-42,8
-44,8
-47,8
-43,8
-52,8
-37,8
-55,8
-37,8
-47,8
-65,8
-40,8
-45,8
-51,8
-38,8
-56,8
-56,8
-33,8
-32,8
-44,8
-38,8
-44,8
-59,8
-45,8
-41,8
-58,8
-28,8
-62,8
-52,8
-41,8
-62,8
-62,8
-47,8
-55,8
-43,8
-53,8
-44,8
-32,8
-40,8
-55,8
-34,8
-59,8
-57,8
-48,8
-45,8
-63,8
-42,8
-53,8
-44,8
-54,8
-59,8
-53,8
-39,8
-46,8
-48,8
-44,8
-36,8
-45,8
-66,8
-45,8
-62,8
-52,8
-27,8
-28,8
-39,8
-56,8
-54,8
-36,8
-47,8
-60,8
-41,8
-41,8
-31,8
-41,8
-52,8
-26,8
-54,8
-57,8
-39,8
-55,8
-30,8
-20,8
-44,8
-42,8
-32,8
-34,8
-43,8
-53,8
-44,8
-57,8
-46,8
-46,8
-20,8
-61,8
-49,8
-50,8
-38,8
-49,8
-38,8
-44,8
-48,8
-43,8
-48,8
-54,8
-53,8
-37,8
-40,8
-39,8
-55,8
-48,8
-61,8
-45,8
-42,8
-45,8
-31,8
-51,8
-61,8
-55,8
-72,8
-46,8
-30,8
-39,8
-44,8
-40,8
-27,8
-38,8
-42,8
-55,8
-54,8
-57,8
-48,8
-52,8
-47,8
-60,8
-35,8
-36,8
-46,8
-55,8
-43,8
-39,8
-43,8
-48,8
-43,8
-50,8
-51,8
-50,8
-55,8
-33,8
-53,8
-58,8
-49,8
-56,8
-41,8
-50,8
-49,8
-61,8
-60,8
-60,8
-34,8
-41,8
-39,8
-54,8
-48,8
-50,8
-51,8
-57,8
-61,8
-61,8
-45,8
-63,8
-51,8
-41,8
-70,8
-34,8
-63,8
-43,8
-26,8
-46,8
-41,8
-64,8
-42,8
-51,8
-58,8
-53,8
-59,8
-33,8
-54,8
-37,8
-37,8
-22,8
-47,8
-69,8
-52,8
-38,8
-38,8
-47,8
-53,8
-69,8
-43,8
-50,8
-41,8
-49,8
-52,8
-40,8
-42,8
-46,8
-40,8
-58,8
-57,8
-46,8
-43,8
-65,8
-43,8
-58,8
-45,8
-41,8
-51,8
-60,8
-59,8
-52,8
-39,8
-63,8
-60,8
-54,8
-26,8
-60,8
-43,8
-35,8
-58,8
-44,8
-54,8
-46,8
-60,8
-37,8
-59,8
-50,8
-51,8
-49,8
-67,8
-59,8
-48,8
-39,8
-63,8
-40,8
-40,8
-37,8
-57,8
-25,8
-42,8
-39,8
-40,8
-50,8
-34,8
-47,8
-59,8
-49,8
-49,8
-54,8
-46,8
-54,8
-60,8
-36,8
-42,8
-44,8
-64,8
-26,8
-59,8
-53,8
-34,8
-40,8
-47,8
-49,8
-59,8
-51,8
-43,8
-46,8
-64,8
-58,8
-47,8
-66,8
-44,8
-49,8
-42,8
-37,8
-31,8
-49,8
-43,8
-38,8
-25,8
-41,8
-33,8
-59,8
-63,8
-50,8
-46,8
-28,8
-51,8
-65,8
-45,8
-29,8
-45,8
-47,8
-48,8
-53,8
-71,8
-44,8
-50,8
-42,8
-42,8
-58,8
-56,8
-65,8
-38,8
-47,8
-38,8
-41,8
-43,8
-48,8
-39,8
-52,8
-59,8
-36,8
-52,8
-49,8
-55,8
-51,8
-50,8
-55,8
-52,8
-51,8
-37,8
-36,8
-58,8
-39,8
-34,8
-33,8
-56,8
-58,8
-38,8
-53,8
-57,8
-56,8
-48,8
-41,8
-58,8
-35,8
-56,8
-37,8
-52,8
-59,8
-40,8
-56,8
-61,8
-49,8
-43,8
-44,8
-46,8
-42,8
-39,8
-34,8
-33,8
-30,8
-33,8
-44,8
-47,8
-45,8
-43,8
-52,8
-44,8
-50,8
-50,8
-50,8
-35,8
-42,8
-57,8
-71,8
-44,8
-47,8
-59,8
-68,8
-54,8
-52,8
-53,8
-35,8
-45,8
-58,8
-52,8
-41,8
-37,8
-56,8
-54,8
-50,8
-53,8
-56,8
-55,8
-49,8
-52,8
-47,8
-50,8
-35,8
-34,8
-63,8
-38,8
-49,8
-63,8
-47,8
-53,8
-62,8
-44,8
-31,8
-51,8
-46,8
-52,8
-42,8
-45,8
-41,8
-42,8
-67,8
-31,8
-42,8
-65,8
-60,8
-60,8
-59,8
-51,8
-58,8
-54,8
-39,8
-38,8
-58,8
-34,8
-72,8
-43,8
-35,8
-45,8
-47,8
-55,8
-78,8
-49,8
-35,8
-45,8
-43,8
-37,8
-41,8
-65,8
-49,8
-57,8
-57,8
-60,8
-65,8
-42,8
-65,8
-50,8
-41,8
-40,8
-28,8
-59,8
-52,8
-50,8
-37,8
-37,8
-47,8
-70,8
-52,8
-45,8
-44,8
-63,8
-53,8
-36,8
-58,8
-48,8
-43,8
-45,8
-42,8
-55,8
-46,8
-48,8
-47,8
-54,8
-52,8
-63,8
-40,8
-48,8
-40,8
-44,8
-31,8
-45,8
-50,8
-56,8
-47,8
-52,8
-34,8
-54,8
-53,8
-47,8
-45,8
-49,8
-46,8
-57,8
-41,8
-34,8
-38,8
-47,8
-64,8
-26,8
-46,8
-65,8
-58,8
-47,8
-62,8
-41,8
-33,8
-62,8
-50,8
-61,8
-34,8
-45,8
-60,8
-45,8
-47,8
-51,8
-55,8
-55,8
-41,8
-55,8
-65,8
-47,8
-40,8
-37,8
-41,8
-53,8
-47,8
-58,8
-55,8
-66,8
-62,8
-55,8
-51,8
-51,8
-57,8
-51,8
-55,8
-53,8
-64,8
-46,8
-63,8
-58,8
-54,8
-52,8
-66,8
-76,8
-39,8
-43,8
-44,8
-42,8
-50,8
-49,8
-37,8
-54,8
-48,8
-41,8
-35,8
-50,8
-46,8
-47,8
-22,8
-42,8
-60,8
-35,8
-54,8
-41,8
-44,8
-54,8
-61,8
-47,8
-50,8
-63,8
-49,8
-51,8
-47,8
-59,8
-50,8
-49,8
-42,8
-56,8
-50,8
-53,8
-50,8
-37,8
-32,8
-51,8
-58,8
-62,8
-59,8
-44,8
-59,8
-49,8
-23,8
-48,8
-24,8
-56,8
-46,8
-60,8
-47,8
-61,8
-37,8
-42,8
-54,8
-30,8
-41,8
-49,8
-59,8
-45,8
-48,8
-59,8
-46,8
-67,8
-39,8
-35,8
-32,8
-43,8
-58,8
-58,8
-72,8
-26,8
-52,8
-42,8
-44,8
-55,8
-37,8
-50,8
-40,8
-55,8
-46,8
-57,8
-37,8
-38,8
-46,8
-62,8
-39,8
-38,8
-34,8
-44,8
-47,8
-49,8
-55,8
-56,8
-40,8
-44,8
-54,8
-51,8
-41,8
-35,8
-56,8
-36,8
-56,8
-65,8
-41,8
-55,8
-31,8
-41,8
-30,8
-35,8
-53,8
-62,8
-53,8
-57,8
-44,8
-61,8
-48,8
-64,8
-49,8
-33,8
-45,8
-44,8
-58,8
-53,8
-41,8
-29,8
-49,8
-62,8
-56,8
-37,8
-51,8
-44,8
-51,8
-46,8
-53,8
-51,8
-40,8
-49,8
-36,8
-41,8
-49,8
-38,8
-46,8
-47,8
-34,8
-40,8
-34,8
-70,8
-55,8
-50,8
-48,8
-44,8
-40,8
-72,8
-36,8
-31,8
-51,8
-56,8
-56,8
-44,8
-36,8
-38,8
-50,8
-63,8
-47,8
-70,8
-54,8
-46,8
-57,8
-44,8
-47,8
-52,8
-24,8
-45,8
-47,8
-56,8
-41,8
-36,8
-47,8
-51,8
-45,8
-35,8
-61,8
-54,8
-54,8
-43,8
-42,8
-56,8
-36,8
-63,8
-64,8
-50,8
-51,8
-42,8
-28,8
-37,8
-40,8
-65,8
-52,8
-48,8
-60,8
-44,8
-41,8
-57,8
-44,8
-71,8
-45,8
-55,8
-57,8
-48,8
-51,8
-39,8
-51,8
-43,8
-58,8
-37,8
-48,8
-52,8
-59,8
-24,8
-28,8
-42,8
-40,8
-28,8
-55,8
-58,8
-44,8
-32,8
-49,8
-47,8
-54,8
-53,8
-19,8
-59,8
-42,8
-52,8
-58,8
-62,8
-33,8
-38,8
-56,8
-58,8
-42,8
-50,8
-38,8
-40,8
-46,8
-43,8
-42,8
-48,8
-47,8
-60,8
-43,8
-34,8
-34,8
-44,8
-57,8
-38,8
-44,8
-45,8
-59,8
-55,8
-66,8
-40,8
-43,8
-33,8
-49,8
-53,8
-36,8
-57,8
-62,8
-38,8
-73,8
-58,8
-32,8
-42,8
-51,8
-56,8
-54,8
-54,8
-52,8
-35,8
-48,8
-45,8
-37,8
-31,8
-50,8
-33,8
-51,8
-52,8
-39,8
-47,8
-41,8
-58,8
-36,8
-35,8
-32,8
-51,8
-35,8
-43,8
-41,8
-60,8
-58,8
-64,8
-46,8
-29,8
-60,8
-46,8
-49,8
-44,8
-54,8
-46,8
-46,8
-35,8
-44,8
-60,8
-54,8
-61,8
-46,8
-50,8
-42,8
-44,8
-59,8
-44,8
-42,8
-33,8
-45,8
-57,8
-30,8
-34,8
-45,8
-42,8
-69,8
-54,8
-69,8
-48,8
-46,8
-43,8
-60,8
-42,8
-44,8
-47,8
-44,8
-41,8
-41,8
-59,8
-51,8
-34,8
-54,8
-37,8
-51,8
-44,8
-40,8
-32,8
-38,8
-52,8
-72,8
-55,8
-58,8
-47,8
-34,8
-51,8
-62,8
-46,8
-45,8
-53,8
-37,8
-43,8
-59,8
-60,8
-40,8
-40,8
-45,8
-45,8
-45,8
-37,8
-49,8
-49,8
-33,8
-36,8
-40,8
-43,8
-46,8
-39,8
-53,8
-47,8
-43,8
-42,8
-59,8
-49,8
-46,8
-46,8
-56,8
-42,8
-36,8
-48,8
-42,8
-39,8
-34,8
-47,8
-24,8
-52,8
-39,8
-47,8
-55,8
-49,8
-45,8
-54,8
-55,8
-45,8
-44,8
-44,8
-33,8
-54,8
-65,8
-55,8
-58,8
-38,8
-39,8
-50,8
-49,8
-56,8
-45,8
-52,8
-32,8
-52,8
-46,8
-59,8
-46,8
-50,8
-48,8
-65,8
-56,8
-55,8
-37,8
-62,8
-31,8
-60,8
-42,8
-39,8
-34,8
-46,8
-54,8
-49,8
-48,8
-41,8
-36,8
-52,8
-43,8
-57,8
-57,8
-56,8
-43,8
-54,8
-72,8
-48,8
-47,8
-35,8
-50,8
-42,8
-40,8
-28,8
-19,8
-40,8
-51,8
-37,8
-52,8
-60,8
-39,8
-43,8
-51,8
-64,8
-41,8
-46,8
-38,8
-41,8
-37,8
-60,8
-42,8
-53,8
-49,8
-59,8
-47,8
-42,8
-52,8
-40,8
-31,8
-29,8
-47,8
-32,8
-54,8
-43,8
-59,8
-61,8
-42,8
-40,8
-43,8
-47,8
-40,8
-50,8
-52,8
-54,8
-55,8
-55,8
-63,8
-39,8
-50,8
-53,8
-63,8
-35,8
-48,8
-54,8
-59,8
-67,8
-55,8
-39,8
-44,8
-47,8
-41,8
-51,8
-43,8
-57,8
-58,8
-51,8
-46,8
-59,8
-54,8
-41,8
-65,8
-41,8
-48,8
-52,8
-42,8
-47,8
-48,8
-44,8
-28,8
-48,8
-57,8
-44,8
-54,8
-52,8
-58,8
-34,8
-59,8
-47,8
-64,8
-34,8
-48,8
-35,8
-47,8
-33,8
-45,8
-32,8
-55,8
-57,8
-56,8
-48,8
-41,8
-51,8
-30,8
-26,8
-73,8
-38,8
-54,8
-43,8
-41,8
-47,8
-66,8
-50,8
-44,8
-57,8
-46,8
-41,8
-67,8
-52,8
-74,8
-30,8
-38,8
-61,8
-58,8
-54,8
-35,8
-52,8
-52,8
-41,8
-58,8
-62,8
-39,8
-52,8
-45,8
-64,8
-49,8
-63,8
-61,8
-58,8
-70,8
-61,8
-38,8
-48,8
-54,8
-45,8
-58,8
-52,8
-43,8
-53,8
-59,8
-58,8
-53,8
-52,8
-53,8
-41,8
-58,8
-26,8
-42,8
-21,8
-60,8
-35,8
-42,8
-38,8
-39,8
-50,8
-35,8
-60,8
-58,8
-35,8
-63,8
-46,8
-39,8
-56,8
-47,8
-49,8
-51,8
-46,8
-45,8
-54,8
-47,8
-48,8
-43,8
-44,8
-41,8
-61,8
-79,8
-52,8
-42,8
-53,8
-56,8
-49,8
-44,8
-49,8
-68,8
-44,8
-47,8
-51,8
-70,8
-59,8
-48,8
-39,8
-54,8
-53,8
-62,8
-36,8
-37,8
-46,8
-39,8
-58,8
-56,8
-60,8
-40,8
-46,8
-34,8
-52,8
-46,8
-46,8
-56,8
-38,8
-44,8
-29,8
-52,8
-33,8
-44,8
-55,8
-50,8
-51,8
-42,8
-30,8
-60,8
-49,8
-33,8
-55,8
-50,8
-32,8
-51,8
-47,8
-46,8
-50,8
-38,8
-40,8
-26,8
-40,8
-56,8
-45,8
-44,8
-58,8
-68,8
-55,8
-53,8
-51,8
-59,8
-52,8
-71,8
-50,8
-35,8
-51,8
-39,8
-40,8
-43,8
-38,8
-37,8
-52,8
-57,8
-45,8
-56,8
-42,8
-45,8
-53,8
-55,8
-33,8
-30,8
-59,8
-37,8
-38,8
-48,8
-65,8
-44,8
-57,8
-55,8
-37,8
-53,8
-59,8
-50,8
-54,8
-45,8
-38,8
-41,8
-48,8
-62,8
-39,8
-53,8
-42,8
-52,8
-64,8
-48,8
-44,8
-44,8
-38,8
-46,8
-34,8
-27,8
-47,8
-51,8
-21,8
-41,8
-45,8
-46,8
-34,8
-49,8
-57,8
-29,8
-55,8
-43,8
-55,8
-50,8
-46,8
-42,8
-50,8
-46,8
-45,8
-42,8
-51,8
-20,8
-41,8
-43,8
-37,8
-61,8
-37,8
-70,8
-41,8
-31,8
-58,8
-60,8
-41,8
-48,8
-48,8
-52,8
-46,8
-48,8
-40,8
-44,8
-45,8
-47,8
-43,8
-40,8
-67,8
-39,8
-45,8
-38,8
-40,8
-42,8
-47,8
-36,8
-26,8
-33,8
-61,8
-43,8
-23,8
-61,8
-52,8
-48,8
-38,8
-52,8
-63,8
-37,8
-66,8
-46,8
-54,8
-40,8
-55,8
-42,8
-40,8
-23,8
-32,8
-40,8
-53,8
-46,8
-46,8
-49,8
-54,8
-51,8
-51,8
-52,8
-49,8
-75,8
-51,8
-45,8
-65,8
-45,8
-60,8
-63,8
-46,8
-56,8
-71,8
-39,8
-53,8
-53,8
-57,8
-57,8
-37,8
-61,8
-41,8
-39,8
-44,8
-46,8
-49,8
-52,8
-65,8
-34,8
-62,8
-48,8
-58,8
-52,8
-51,8
-54,8
-49,8
-48,8
-58,8
-30,8
-55,8
-54,8
-64,8
-48,8
-61,8
-48,8
-53,8
-67,8
