RSS,distance
-44,10
-16,10
-42,10
-47,10
-66,10
-55,10
-26,10
-57,10
-34,10
-46,10
-42,10
-54,10
-20,10
-30,10
-59,10
-48,10
-38,10
-60,10
-36,10
-46,10
-41,10
-77,10
-40,10
-51,10
-44,10
-26,10
-54,10
-40,10
-57,10
-58,10
-44,10
-57,10
-54,10
-54,10
-44,10
-33,10
-38,10
-46,10
-39,10
-54,10
-46,10
-32,10
-40,10
-75,10
-72,10
-38,10
-38,10
-40,10
-42,10
-53,10
-68,10
-53,10
-64,10
-57,10
-39,10
-68,10
-71,10
-48,10
-61,10
-33,10
-39,10
-44,10
-31,10
-23,10
-48,10
-56,10
-49,10
-57,10
-44,10
-44,10
-46,10
-49,10
-38,10
-39,10
-23,10
-41,10
-55,10
-44,10
-52,10
-19,10
-51,10
-55,10
-50,10
-20,10
-54,10
-50,10
-41,10
-63,10
-36,10
-26,10
-40,10
-34,10
-36,10
-39,10
-34,10
-42,10
-44,10
-42,10
-41,10
-17,10
-57,10
-37,10
-69,10
-29,10
-53,10
-49,10
-55,10
-37,10
-40,10
-33,10
-43,10
-39,10
-19,10
-77,10
-55,10
-48,10
-28,10
-46,10
-33,10
-42,10
-36,10
-62,10
-45,10
-56,10
-65,10
-36,10
-19,10
-53,10
-32,10
-38,10
-51,10
-43,10
-30,10
-72,10
-29,10
-57,10
-52,10
-56,10
-30,10
-70,10
-43,10
-56,10
-41,10
-50,10
-57,10
-45,10
-57,10
-63,10
-61,10
-34,10
-61,10
-44,10
-34,10
-34,10
-47,10
-38,10
-69,10
-46,10
-43,10
-49,10
-50,10
-53,10
-46,10
-46,10
-44,10
-26,10
-39,10
-38,10
-45,10
-55,10
-29,10
-41,10
-44,10
-23,10
-43,10
-52,10
-73,10
-58,10
-36,10
-49,10
-31,10
-59,10
-54,10
-44,10
-68,10
-55,10
-30,10
-57,10
-45,10
-49,10
-46,10
-41,10
-28,10
-41,10
-45,10
-38,10
-64,10
-39,10
-67,10
-39,10
-56,10
-48,10
-47,10
-41,10
-30,10
-57,10
-23,10
-75,10
-68,10
-50,10
-34,10
-50,10
-49,10
-15,1
-23,1
-23,1
-23,1
-20,1
-17,1
-23,1
-34,1
-22,1
-32,1
-18,1
-15,1
-25,1
-32,1
-25,1
-32,1
-40,1
-29,1
-39,1
-38,1
-23,1
-42,1
-31,1
-22,1
-24,1
-46,1
-18,1
-38,1
-33,1
-26,1
-31,1
-25,1
-54,1
-40,1
-24,1
-27,1
-38,1
-20,1
-18,1
-33,1
-16,1
-30,1
-25,1
-24,1
-16,1
-39,1
-24,1
-60,1
-30,1
-23,1
-29,1
-22,1
-48,1
-17,1
-39,1
-17,1
-29,1
-22,1
-24,1
-20,1
-21,1
-21,1
-18,1
-15,1
-37,1
-27,1
-20,1
-30,1
-41,1
-19,1
-27,1
-22,1
-31,1
-23,1
-35,1
-31,1
-23,1
-38,1
-26,1
-33,1
-35,1
-21,1
-31,1
-21,1
-18,1
-19,1
-20,1
-19,1
-26,1
-23,1
-29,1
-32,1
-26,1
-27,1
-17,1
-21,1
-39,1
-37,1
-20,1
-32,1
-26,1
-30,1
-35,1
-30,1
-31,1
-19,1
-33,1
-39,1
-24,1
-42,1
-19,1
-24,1
-24,1
-16,1
-35,1
-16,1
-22,1
-23,1
-25,1
-37,1
-23,1
-30,1
-21,1
-29,1
-25,1
-30,1
-15,1
-28,1
-25,1
-33,1
-24,1
-17,1
-25,1
-43,1
-28,1
-20,1
-26,1
-36,1
-15,1
-18,1
-27,1
-35,1
-44,1
-16,1
-20,1
-23,1
-33,1
-24,1
-23,1
-43,1
-30,1
-43,1
-21,1
-27,1
-27,1
-53,1
-30,1
-19,1
-28,1
-26,1
-25,1
-42,1
-51,1
-28,1
-37,1
-37,1
-22,1
-20,1
-28,1
-24,1
-22,1
-39,1
-31,1
-28,1
-28,1
-25,1
-15,1
-27,1
-27,1
-29,1
-19,1
-43,1
-34,1
-34,1
-42,1
-20,1
-25,1
-31,1
-32,1
-30,1
-40,1
-33,1
-25,1
-22,1
-21,1
-27,1
-31,1
-37,1
-36,1
-23,1
-33,1
-37,1
-30,1
-54,1
-38,1
-34,1
-31,1
-24,1
-23,1
-33,1
-28,1
-32,1
-30,1
-30,1
-18,1
-36,1
-37,1
-26,1
-32,1
-29,1
-44,1
-25,1
-24,1
-27,1
-20,1
-35,1
-20,1
-31,1
-32,1
-29,1
-22,1
-29,1
-28,1
-48,1
-16,1
-36,1
-20,1
-26,1
-31,1
-18,1
-26,1
-26,1
-31,1
-22,1
-28,1
-47,1
-21,1
-19,1
-30,1
-34,1
-31,1
-51,1
-28,1
-32,1
-47,1
-34,1
-27,1
-27,1
-34,1
-28,1
-21,1
-31,1
-25,1
-18,1
-38,1
-15,1
-41,1
-15,1
-24,1
-33,1
-22,1
-33,1
-15,1
-36,1
-34,1
-30,1
-30,1
-23,1
-27,1
-38,1
-51,1
-29,1
-35,1
-25,1
-18,1
-32,1
-22,1
-24,1
-19,1
-31,1
-17,1
-20,1
-26,1
-22,1
-39,1
-42,1
-37,1
-18,1
-34,1
-36,1
-32,1
-30,1
-36,1
-38,1
-36,1
-21,1
-20,1
-28,1
-32,1
-22,1
-33,1
-34,1
-32,1
-34,1
-40,1
-24,1
-20,1
-27,1
-27,1
-24,1
-31,1
-30,1
-26,1
-49,1
-32,1
-17,1
-25,1
-31,1
-35,1
-24,1
-40,1
-27,1
-29,1
-30,1
-30,1
-38,1
-41,1
-17,1
-22,1
-17,1
-37,1
-20,1
-21,1
-17,1
-18,1
-37,1
-34,1
-26,1
-39,1
-28,1
-31,1
-28,1
-23,1
-27,1
-48,1
-40,1
-27,1
-33,1
-17,1
-46,1
-25,1
-41,1
-23,1
-21,1
-24,1
-16,1
-28,1
-39,1
-22,1
-31,1
-25,1
-25,1
-30,1
-36,1
-31,1
-37,1
-27,1
-31,1
-31,1
-15,1
-23,1
-27,1
-44,1
-23,1
-30,1
-32,1
-16,1
-30,1
-33,1
-24,1
-42,1
-32,1
-20,1
-43,1
-32,1
-19,1
-24,1
-37,1
-37,1
-37,1
-27,1
-28,1
-21,1
-46,1
-38,1
-29,1
-33,1
-37,1
-57,1
-33,1
-31,1
-34,1
-28,1
-29,1
-27,1
-23,1
-27,1
-47,1
-44,1
-18,1
-23,1
-22,1
-35,1
-34,1
-43,1
-32,1
-21,1
-21,1
-19,1
-25,1
-20,1
-34,1
-23,1
-21,1
-46,1
-36,1
-42,1
-27,1
-17,1
-35,1
-28,1
-26,1
-32,1
-20,1
-23,1
-30,1
-46,1
-17,1
-27,1
-34,1
-30,1
-38,1
-22,1
-41,1
-27,1
-49,1
-35,1
-25,1
-34,1
-17,1
-29,1
-31,1
-24,1
-29,1
-25,1
-22,1
-21,1
-23,1
-41,1
-22,1
-20,1
-17,1
-48,1
-43,1
-19,1
-16,1
-58,1
-31,1
-43,1
-30,1
-31,1
-18,1
-18,1
-37,1
-33,1
-18,1
-16,1
-48,1
-40,1
-39,1
-33,1
-41,1
-33,1
-29,1
-22,1
-52,1
-28,1
-34,1
-18,1
-20,1
-38,1
-47,1
-39,1
-21,1
-30,1
-34,1
-16,1
-46,1
-32,1
-25,1
-44,1
-23,1
-50,1
-18,1
-23,1
-26,1
-24,1
-25,1
-24,1
-34,1
-16,1
-21,1
-38,1
-25,1
-38,1
-23,1
-23,1
-27,1
-29,1
-33,1
-22,1
-15,1
-18,1
-29,1
-29,1
-16,1
-21,1
-24,1
-33,1
-34,1
-31,1
-31,1
-35,1
-26,1
-22,1
-35,1
-20,1
-25,1
-24,1
-19,1
-30,1
-31,1
-39,1
-20,1
-41,1
-26,1
-27,1
-27,1
-27,1
-26,1
-22,1
-40,1
-33,1
-20,1
-23,1
-33,1
-26,1
-27,1
-19,1
-37,1
-19,1
-28,1
-31,1
-21,1
-28,1
-28,1
-45,1
-15,1
-30,1
-19,1
-25,1
-42,1
-17,1
-20,1
-33,1
-31,1
-19,1
-27,1
-32,1
-23,1
-25,1
-28,1
-17,1
-25,1
-25,1
-20,1
-28,1
-29,1
-27,1
-33,1
-34,1
-29,1
-21,1
-23,1
-22,1
-16,1
-35,1
-30,1
-27,1
-39,1
-30,1
-28,1
-28,1
-19,1
-22,1
-44,1
-28,1
-24,1
-26,1
-32,1
-38,1
-34,1
-25,1
-34,1
-35,1
-17,1
-33,1
-20,1
-23,1
-37,1
-40,1
-22,1
-34,1
-29,1
-30,1
-38,1
-15,1
-24,1
-30,1
-38,1
-35,1
-24,1
-39,1
-36,1
-20,1
-21,1
-41,1
-23,1
-15,1
-27,1
-16,1
-18,1
-39,1
-23,1
-31,1
-36,1
-38,1
-42,1
-40,1
-17,1
-27,1
-17,1
-24,1
-26,1
-27,1
-21,1
-26,1
-28,1
-15,1
-16,1
-30,1
-20,1
-25,1
-17,1
-18,1
-22,1
-33,1
-32,1
-22,1
-16,1
-23,1
-46,1
-26,1
-29,1
-20,1
-28,1
-21,1
-24,1
-29,1
-23,1
-17,1
-37,1
-25,1
-22,1
-28,1
-15,1
-30,1
-28,1
-30,1
-20,1
-28,1
-32,1
-20,1
-18,1
-28,1
-35,1
-23,1
-34,1
-36,1
-23,1
-24,1
-21,1
-42,1
-23,1
-18,1
-22,1
-36,1
-28,1
-35,1
-16,1
-20,1
-17,1
-29,1
-16,1
-18,1
-27,1
-32,1
-15,1
-29,1
-31,1
-22,1
-27,1
-34,1
-28,1
-40,1
-35,1
-47,1
-29,1
-37,1
-37,1
-24,1
-31,1
-18,1
-25,1
-34,1
-20,1
-42,1
-26,1
-17,1
-32,1
-23,1
-32,1
-27,1
-27,1
-15,1
-21,1
-20,1
-21,1
-22,1
-47,1
-38,1
-31,1
-19,1
-32,1
-35,1
-35,1
-34,1
-29,1
-45,1
-39,1
-36,1
-21,1
-25,1
-20,1
-20,1
-34,1
-31,1
-43,1
-31,1
-32,1
-22,1
-31,1
-26,1
-20,1
-28,1
-30,1
-21,1
-34,1
-22,1
-25,1
-42,1
-18,1
-31,1
-35,1
-34,1
-35,1
-37,1
-36,1
-43,1
-37,1
-18,1
-28,1
-28,1
-25,1
-19,1
-30,1
-27,1
-20,1
-31,1
-23,1
-20,1
-31,1
-25,1
-24,1
-28,1
-21,1
-34,1
-51,1
-29,1
-29,1
-32,1
-35,1
-32,1
-35,1
-35,1
-21,1
-22,1
-25,1
-29,1
-23,1
-25,1
-35,1
-53,1
-16,1
-19,1
-20,1
-28,1
-17,1
-26,1
-26,1
-32,1
-36,1
-38,1
-29,1
-45,1
-28,1
-24,1
-15,1
-16,1
-16,1
-20,1
-30,1
-25,1
-36,1
-25,1
-22,1
-34,1
-40,1
-31,1
-35,1
-18,1
-29,1
-39,1
-24,1
-16,1
-24,1
-32,1
-30,1
-27,1
-29,1
-39,1
-31,1
-35,1
-22,1
-40,1
-30,1
-48,1
-26,1
-15,1
-28,1
-26,1
-23,1
-30,1
-39,1
-37,1
-16,1
-16,1
-15,1
-19,1
-43,1
-30,1
-27,1
-24,1
-25,1
-38,1
-17,1
-25,1
-43,1
-32,1
-25,1
-20,1
-23,1
-40,1
-20,1
-22,1
-50,1
-29,1
-27,1
-20,1
-27,1
-43,1
-31,1
-33,1
-22,1
-30,1
-20,1
-22,1
-44,1
-22,1
-21,1
-17,1
-27,1
-22,1
-29,1
-39,1
-17,1
-36,1
-31,1
-19,1
-29,1
-22,1
-15,1
-41,1
-18,1
-26,1
-17,1
-18,1
-30,1
-17,1
-36,1
-53,1
-34,1
-36,1
-19,1
-27,1
-30,1
-26,1
-39,1
-29,1
-24,1
-30,1
-35,1
-23,1
-30,1
-25,1
-35,1
-20,1
-33,1
-25,1
-22,1
-28,1
-17,1
-34,1
-28,1
-27,1
-21,1
-34,1
-31,1
-33,1
-22,1
-24,1
-31,1
-37,1
-30,1
-23,1
-28,1
-24,1
-34,1
-26,1
-23,1
-31,1
-44,1
-27,1
-25,1
-15,1
-18,1
-39,1
-15,1
-23,1
-32,1
-23,1
-37,1
-28,1
-30,1
-27,1
-31,1
-37,1
-29,1
-26,1
-19,1
-47,1
-33,1
-34,1
-22,1
-30,1
-28,1
-24,1
-18,1
-38,1
-19,1
-32,1
-29,1
-16,1
-27,1
-21,1
-20,1
-44,1
-23,1
-23,1
-38,1
-29,1
-16,1
-21,1
-23,1
-16,1
-22,1
-34,1
-33,1
-32,1
-17,1
-27,1
-25,1
-32,1
-30,1
-20,1
-19,1
-38,1
-26,1
-15,1
-29,1
-22,1
-29,1
-26,1
-35,1
-15,1
-20,1
-38,1
-29,1
-29,1
-16,1
-21,1
-18,1
-34,1
-29,1
-42,1
-23,1
-34,1
-21,1
-36,1
-16,1
-43,1
-18,1
-33,1
-25,1
-23,1
-40,1
-29,1
-39,1
-25,1
-22,1
-35,1
-33,1
-27,1
-24,1
-19,1
-27,1
-40,1
-40,1
-23,1
-23,1
-21,1
-34,1
-34,1
-41,1
-30,1
-24,1
-17,1
-28,1
-43,1
-32,1
-31,1
-17,1
-46,1
-30,1
-21,1
-28,1
-28,1
-41,1
-29,1
-36,1
-39,1
-29,1
-15,1
-28,1
-26,1
-31,1
-27,1
-32,1
-27,1
-23,1
-31,1
-34,1
-26,1
-22,1
-17,1
-25,1
-19,1
-32,1
-39,1
-19,1
-41,1
-15,1
-20,1
-36,1
-30,1
-34,1
-48,1
-40,1
-34,1
-36,1
-36,1
-36,1
-24,1
-16,1
-33,1
-38,1
-31,1
-23,1
-24,1
-43,1
-20,1
-25,1
-29,1
-29,1
-25,1
-21,1
-37,1
-26,1
-23,1
-21,1
-44,1
-24,1
-22,1
-31,1
-21,1
-15,1
-36,1
-17,1
-40,1
-29,1
-37,1
-17,1
-37,1
-19,1
-30,1
-24,1
-23,1
-21,1
-25,1
-17,1
-27,1
-22,1
-28,1
-25,1
-24,1
-40,1
-30,1
-20,1
-21,1
-23,1
-25,1
-19,1
-30,1
-44,1
-24,1
-31,1
-32,1
-27,1
-17,1
-36,1
-31,1
-24,1
-28,1
-30,1
-25,1
-16,1
-25,1
-36,1
-17,1
-28,1
-26,1
-41,1
-22,1
-29,1
-22,1
-23,1
-38,1
-16,1
-30,1
-20,1
-17,1
-30,1
-38,1
-36,1
-43,1
-27,1
-22,1
-32,1
-21,1
-49,1
-26,1
-16,1
-28,1
-45,1
-20,1
-24,1
-36,1
-36,1
-17,1
-29,1
-36,1
-18,1
-33,1
-39,1
-26,1
-33,1
-19,1
-20,1
-27,1
-25,1
-16,1
-39,1
-24,1
-25,1
-27,1
-19,1
-24,1
-21,1
-16,1
-19,1
-22,1
-28,1
-39,1
-34,1
-21,1
-27,1
-36,1
-34,1
-26,1
-22,1
-28,1
-17,1
-26,1
-15,1
-19,1
-21,1
-38,1
-23,1
-24,1
-18,1
-24,1
-41,1
-24,1
-39,1
-17,1
-20,1
-30,1
-16,1
-39,1
-21,1
-31,1
-41,1
-17,1
-22,1
-43,1
-18,1
-31,1
-36,1
-18,1
-31,1
-26,1
-33,1
-23,1
-28,1
-43,1
-39,1
-17,1
-24,1
-16,1
-28,1
-21,1
-29,1
-27,1
-31,1
-25,1
-16,1
-38,1
-25,1
-21,1
-18,1
-29,1
-16,1
-27,1
-28,1
-32,1
-29,1
-21,1
-21,1
-27,1
-30,1
-27,1
-24,1
-22,1
-26,1
-25,1
-37,1
-32,1
-26,1
-37,1
-17,1
-26,1
-31,1
-23,1
-33,1
-19,1
-20,1
-25,1
-28,1
-49,1
-36,1
-35,1
-21,1
-33,1
-31,1
-15,1
-38,1
-15,1
-18,1
-38,1
-28,1
-51,1
-19,1
-26,1
-35,1
-23,1
-23,1
-30,1
-19,1
-17,1
-34,1
-17,1
-35,1
-45,1
-29,1
-28,1
-23,1
-21,1
-24,1
-15,1
-21,1
-47,1
-33,1
-26,1
-19,1
-29,1
-34,1
-17,1
-33,1
-45,1
-31,1
-20,1
-17,1
-23,1
-18,1
-17,1
-20,1
-27,1
-40,1
-17,1
-52,1
-16,1
-28,1
-31,1
-30,1
-42,1
-20,1
-16,1
-20,1
-19,1
-16,1
-21,1
-36,1
-24,1
-34,1
-36,1
-30,1
-36,1
-23,1
-22,1
-43,1
-35,1
-15,1
-37,1
-24,1
-18,1
-25,1
-17,1
-32,1
-29,1
-20,1
-25,1
-36,1
-39,1
-23,1
-22,1
-32,1
-15,1
-17,1
-35,1
-15,1
-38,1
-30,1
-21,1
-36,1
-49,1
-42,1
-25,1
-34,1
-22,1
-47,1
-17,1
-25,1
-29,1
-30,1
-20,1
-46,1
-43,1
-18,1
-39,1
-40,1
-22,1
-19,1
-38,1
-24,1
-34,1
-39,1
-29,1
-31,1
-27,1
-24,1
-33,1
-32,1
-23,1
-31,1
-30,1
-31,1
-37,1
-33,1
-35,1
-15,1
-23,1
-22,1
-27,1
-30,1
-19,1
-40,1
-18,1
-22,1
-28,1
-25,1
-20,1
-42,1
-32,1
-30,1
-25,1
-50,1
-28,1
-25,1
-15,1
-27,1
-16,1
-25,1
-28,1
-23,1
-20,1
-16,1
-21,1
-36,1
-32,1
-27,1
-21,1
-27,1
-20,1
-19,1
-24,1
-19,1
-27,1
-15,1
-39,1
-35,1
-39,1
-29,1
-31,1
-31,1
-36,1
-32,1
-15,1
-18,1
-30,1
-46,1
-26,1
-22,1
-27,1
-29,1
-18,1
-49,1
-15,1
-33,1
-31,1
-17,1
-24,1
-28,1
-36,1
-39,1
-33,1
-42,1
-28,1
-25,1
-23,1
-23,1
-36,1
-18,1
-28,1
-34,1
-32,1
-20,1
-20,1
-37,1
-29,1
-18,1
-22,1
-24,1
-44,1
-39,1
-25,1
-23,1
-40,1
-37,1
-15,1
-43,1
-37,1
-29,1
-34,1
-25,1
-20,1
-53,1
-26,1
-42,1
-26,1
-26,1
-30,1
-52,1
-34,1
-20,1
-24,1
-23,1
-24,1
-43,1
-38,1
-39,1
-20,1
-29,1
-19,1
-25,1
-25,1
-44,1
-35,1
-21,1
-23,1
-30,1
-39,1
-31,1
-18,1
-38,1
-25,1
-21,1
-39,1
-31,1
-24,1
-17,1
-27,1
-23,1
-25,1
-20,1
-36,1
-30,1
-24,1
-36,1
-26,1
-31,1
-17,1
-30,1
-28,1
-18,1
-27,1
-40,1
-33,1
-32,1
-26,1
-17,1
-35,1
-36,1
-28,1
-25,1
-21,1
-38,1
-25,1
-32,1
-24,1
-41,1
-28,1
-18,1
-32,1
-16,1
-19,1
-45,1
-22,1
-39,1
-18,1
-19,1
-29,1
-31,1
-34,1
-15,1
-54,1
-18,1
-29,1
-28,1
-39,1
-20,1
-19,1
-18,1
-25,1
-28,1
-15,1
-25,1
-28,1
-39,1
-22,1
-24,1
-33,1
-39,1
-20,1
-35,1
-38,1
-35,1
-41,1
-20,1
-43,1
-28,1
-23,1
-51,1
-31,1
-40,1
-37,1
-25,1
-36,1
-15,1
-25,1
-25,1
-19,1
-53,1
-23,1
-17,1
-29,1
-24,1
-24,1
-18,1
-29,1
-26,1
-28,1
-17,1
-27,1
-31,1
-23,1
-19,1
-19,1
-40,1
-28,1
-23,1
-19,1
-31,1
-18,1
-29,1
-29,1
-42,1
-18,1
-15,1
-19,1
-39,1
-42,1
-24,1
-26,1
-22,1
-20,1
-32,1
-18,1
-26,1
-24,1
-31,1
-40,1
-26,1
-33,1
-37,1
-18,1
-41,1
-23,1
-20,1
-44,1
-24,1
-34,1
-17,1
-20,1
-33,1
-26,1
-39,1
-43,1
-28,1
-35,1
-32,1
-28,1
-36,1
-27,1
-36,1
-27,1
-27,1
-35,1
-20,1
-22,1
-25,1
-45,1
-34,1
-30,1
-31,1
-41,1
-38,1
-33,1
-43,1
-31,1
-35,1
-26,1
-32,1
-21,1
-30,1
-32,1
-35,1
-24,1
-43,1
-37,1
-31,1
-19,1
-42,1
-33,1
-34,1
-33,1
-15,1
-29,1
-34,1
-43,1
-26,1
-27,1
-25,1
-19,1
-31,1
-23,1
-24,1
-32,1
-36,1
-28,1
-29,1
-21,1
-19,1
-23,1
-30,1
-34,1
-37,1
-27,1
-41,1
-31,1
-19,1
-22,1
-25,1
-28,1
-25,1
-26,1
-24,1
-21,1
-21,1
-15,1
-40,1
-33,1
-41,1
-15,1
-23,1
-38,1
-21,1
-30,1
-17,1
-28,1
-41,1
-24,1
-25,1
-20,1
-32,1
-21,1
-27,1
-20,1
-32,1
-36,1
-21,1
-33,1
-37,1
-21,1
-41,1
-32,1
-19,1
-17,1
-29,1
-56,1
-16,1
-20,1
-39,1
-17,1
-30,1
-26,1
-25,1
-22,1
-23,1
-30,1
-20,1
-17,1
-15,1
-25,1
-34,1
-30,1
-36,1
-22,1
-37,1
-43,1
-27,1
-23,1
-43,1
-26,1
-18,1
-39,1
-21,1
-34,1
-21,1
-44,1
-27,1
-41,1
-21,1
-31,1
-24,1
-28,1
-25,1
-27,1
-24,1
-24,1
-29,1
-35,1
-36,1
-20,1
-30,1
-21,1
-25,1
-34,1
-38,1
-23,1
-47,1
-30,1
-40,1
-31,1
-26,1
-35,1
-32,1
-21,1
-33,1
-42,1
-34,1
-17,1
-15,1
-24,1
-24,1
-24,1
-28,1
-23,1
-37,1
-15,1
-28,1
-20,1
-15,1
-30,1
-35,1
-42,1
-18,1
-25,1
-31,1
-27,1
-32,1
-32,1
-41,1
-20,1
-30,1
-36,1
-21,1
-18,1
-45,1
-35,1
-24,1
-18,1
-15,1
-42,1
-16,1
-37,1
-21,1
-28,1
-24,1
-25,1
-26,1
-42,1
-29,1
-37,1
-28,1
-15,1
-22,1
-27,1
-24,1
-30,1
-24,1
-29,1
-30,1
-20,1
-25,1
-35,1
-41,1
-23,1
-33,1
-27,1
-27,1
-22,1
-23,1
-36,1
-37,1
-23,1
-17,1
-19,1
-30,1
-34,1
-27,1
-21,1
-33,1
-20,1
-28,1
-40,1
-33,1
-25,1
-29,1
-16,1
-20,1
-22,1
-18,1
-15,1
-17,1
-29,1
-28,1
-34,1
-15,1
-33,1
-29,2
-34,2
-54,2
-42,2
-39,2
-25,2
-28,2
-22,2
-20,2
-40,2
-36,2
-35,2
-66,2
-26,2
-43,2
-55,2
-44,2
-28,2
-34,2
-27,2
-28,2
-38,2
-39,2
-34,2
-34,2
-21,2
-32,2
-36,2
-31,2
-41,2
-26,2
-44,2
-17,2
-25,2
-17,2
-42,2
-20,2
-36,2
-29,2
-24,2
-45,2
-43,2
-46,2
-41,2
-35,2
-29,2
-39,2
-43,2
-20,2
-25,2
-45,2
-47,2
-24,2
-15,2
-27,2
-38,2
-55,2
-42,2
-49,2
-18,2
-49,2
-28,2
-41,2
-39,2
-49,2
-28,2
-45,2
-37,2
-39,2
-18,2
-30,2
-41,2
-19,2
-56,2
-29,2
-34,2
-22,2
-38,2
-62,2
-22,2
-28,2
-25,2
-34,2
-20,2
-19,2
-49,2
-38,2
-44,2
-46,2
-35,2
-56,2
-42,2
-19,2
-16,2
-34,2
-16,2
-16,2
-54,2
-19,2
-36,2
-17,2
-23,2
-37,2
-19,2
-19,2
-36,2
-45,2
-51,2
-61,2
-32,2
-43,2
-38,2
-31,2
-52,2
-56,2
-32,2
-35,2
-22,2
-31,2
-25,2
-42,2
-20,2
-24,2
-28,2
-39,2
-33,2
-25,2
-18,2
-33,2
-27,2
-40,2
-19,2
-34,2
-35,2
-41,2
-47,2
-28,2
-44,2
-33,2
-25,2
-16,2
-32,2
-31,2
-39,2
-41,2
-53,2
-37,2
-26,2
-67,2
-21,2
-24,2
-41,2
-42,2
-23,2
-31,2
-17,2
-35,2
-41,2
-44,2
-39,2
-35,2
-25,2
-46,2
-21,2
-41,2
-29,2
-27,2
-45,2
-66,2
-20,2
-24,2
-17,2
-32,2
-20,2
-25,2
-41,2
-39,2
-44,2
-53,2
-22,2
-31,2
-16,2
-26,2
-47,2
-29,2
-19,2
-48,2
-38,2
-38,2
-29,2
-45,2
-36,2
-48,2
-28,2
-21,2
-32,2
-32,2
-18,2
-48,2
-26,2
-25,2
-26,2
-41,2
-23,2
-41,2
-26,2
-44,2
-19,2
-22,2
-34,2
-64,2
-30,2
-44,2
-52,2
-23,2
-38,2
-24,2
-45,2
-18,2
-21,2
-50,2
-70,2
-27,2
-44,2
-44,2
-26,2
-26,2
-22,2
-28,2
-27,2
-46,2
-33,2
-35,2
-39,2
-43,2
-21,2
-21,2
-58,2
-29,2
-37,2
-24,2
-20,2
-26,2
-55,2
-22,2
-27,2
-18,2
-29,2
-35,2
-56,2
-48,2
-27,2
-24,2
-32,2
-18,2
-16,2
-56,2
-44,2
-53,2
-55,2
-19,2
-43,2
-38,2
-31,2
-33,2
-31,2
-36,2
-33,2
-24,2
-30,2
-21,2
-24,2
-21,2
-27,2
-32,2
-45,2
-33,2
-29,2
-17,2
-66,2
-19,2
-33,2
-58,2
-44,2
-21,2
-49,2
-59,2
-18,2
-18,2
-28,2
-22,2
-33,2
-29,2
-56,2
-31,2
-28,2
-25,2
-19,2
-34,2
-21,2
-48,2
-34,2
-31,2
-26,2
-16,2
-56,2
-20,2
-54,2
-35,2
-32,2
-37,2
-34,2
-46,2
-26,2
-41,2
-39,2
-16,2
-52,2
-31,2
-36,2
-19,2
-47,2
-38,2
-17,2
-16,2
-19,2
-39,2
-48,2
-31,2
-36,2
-23,2
-38,2
-33,2
-20,2
-26,2
-28,2
-43,2
-48,2
-24,2
-23,2
-34,2
-27,2
-25,2
-44,2
-32,2
-30,2
-29,2
-57,2
-23,2
-49,2
-70,2
-36,2
-36,2
-19,2
-44,2
-42,2
-42,2
-28,2
-22,2
-32,2
-45,2
-32,2
-39,2
-38,2
-17,2
-18,2
-17,2
-21,2
-47,2
-38,2
-27,2
-42,2
-27,2
-34,2
-39,2
-29,2
-29,2
-23,2
-22,2
-36,2
-30,2
-34,2
-32,2
-22,2
-46,2
-15,2
-21,2
-49,2
-17,2
-37,2
-25,2
-33,2
-43,2
-21,2
-39,2
-31,2
-44,2
-38,2
-26,2
-31,2
-19,2
-22,2
-35,2
-47,2
-27,2
-33,2
-33,2
-32,2
-42,2
-44,2
-32,2
-25,2
-27,2
-28,2
-37,2
-36,2
-33,2
-38,2
-33,2
-26,2
-37,2
-18,2
-25,2
-32,2
-33,2
-43,2
-23,2
-41,2
-31,2
-28,2
-18,2
-45,2
-25,2
-16,2
-37,2
-41,2
-33,2
-33,2
-23,2
-30,2
-29,2
-32,2
-26,2
-20,2
-42,2
-53,2
-18,2
-26,2
-21,2
-46,2
-24,2
-29,2
-28,2
-32,2
-19,2
-62,2
-37,2
-23,2
-18,2
-32,2
-45,2
-23,2
-28,2
-32,2
-36,2
-25,2
-31,2
-26,2
-37,2
-20,2
-25,2
-15,2
-20,2
-30,2
-27,2
-27,2
-39,2
-29,2
-35,2
-34,2
-24,2
-36,2
-16,2
-44,2
-16,2
-47,2
-41,2
-20,2
-21,2
-36,2
-26,2
-45,2
-17,2
-38,2
-27,2
-46,2
-45,2
-31,2
-18,2
-28,2
-39,2
-20,2
-44,2
-28,2
-30,2
-16,2
-35,2
-36,2
-33,2
-35,2
-26,2
-50,2
-31,2
-23,2
-40,2
-35,2
-19,2
-19,2
-18,2
-57,2
-46,2
-26,2
-19,2
-33,2
-27,2
-35,2
-32,2
-31,2
-42,2
-16,2
-36,2
-30,2
-33,2
-35,2
-48,2
-48,2
-33,2
-30,2
-57,2
-29,2
-27,2
-38,2
-67,2
-35,2
-25,2
-38,2
-23,2
-29,2
-15,2
-24,2
-41,2
-50,2
-23,2
-32,2
-26,2
-34,2
-45,2
-31,2
-28,2
-27,2
-31,2
-40,2
-31,2
-15,2
-38,2
-18,2
-35,2
-15,2
-58,2
-34,2
-27,2
-41,2
-26,2
-54,2
-38,2
-41,2
-50,2
-47,2
-31,2
-60,2
-25,2
-34,2
-16,2
-33,2
-18,2
-29,2
-31,2
-40,2
-17,2
-29,2
-24,2
-24,2
-41,2
-22,2
-28,2
-24,2
